Codi,Centre de cost
00,IDI General
0000,IDI General
000000,IDI General
00000000,IDI General
0000000000,IDI General Genèric
01,IDI Consell Administració
0100,Consell Administració 
010000,Consell Administració
01000000,Consell Administració
0100000000,Consell Administració Genèric
10,IDI S Corporatius
1000,IDI S Corporatius
100000,IDI S Corporatius
10000000,IDI S Corporatius Genèric
1000000000,IDI S Corporatius Genèric
1000000C,IDI S Corporatius Gestió del Coneixement
10009100,IDI S Corporatius Gestió del Coneixement
1000000C00,IDI S Corporatius Formació Genèric
1000910001,IDI S Corporatius Gestió del Coneixement Genèric
1000000R,IDI S Corporatius Recerca i Innovació
10009200,IDI S Corporatius Recerca i Innovació
1000000R00,IDI S Corporatius Recerca Genèric
1000920001,IDI S Corporatius Recerca Genèric
1001,Gerència
100100,Gerència
10010000,Gerència
1001000000,Gerència Genèric
1002,DRE
100200,DRE
10020000,DRE
1002000000,DRE Genèric
1002000001,DRE Aprovisionaments i logística
1002000002,DRE Control de gestió
1002000003,DRE Facturació
1002000004,DRE Gestió econòmica
1002000005,DRE Contractació i processos electrònics
1003,DPiRL
100300,DPiRL
10030000,DPiRL
1003000000,DPiRL Genèric
1003000001,DPiRL Gestió de persones
1003000002,DPiRL Gestió del coneixement
1003000003,DPiRL Prevenció i riscos laborals
1004,DPO
100400,DPO
10040000,DPO
1004000000,DPO Genèric
1004000001,DPO Gestió de projectes
1004000002,DPO Seguiment i resultats
1004000003,DPO Protecció radiològica
1005,DTiS
100500,DTiS
10050000,DTiS
1005000000,DTiS Genèric
1005000001,DTiS Aplicacions
1005000002,DTiS Suport
1005000003,DTiS Xarxes i sistemes
1006,DSG
100600,DSG
10060000,DSG
1006000000,DSG Genèric
1020,Secretaria tècnica i comunicació
102000,Secretaria tècnica i comunicació
10200000,Secretaria tècnica i comunicació
1020000000,Secretaria tècnica i comunicació Genèric
1021,Recerca i innovació
102100,Recerca i innovació
10210000,Recerca i innovació
1021000000,Recerca i innovació Genèric
1021000001,Recerca i innovació suport metodològic
1022,Assessoria jurídica
102200,Assessoria jurídica
10220000,Assessoria jurídica
1022000000,Assessoria jurídica Genèric
11,IDI Direccions Clíniques
1100,IDI Direccions Clíniques
110000,IDI Direccions Clíniques Genèric
11000000,IDI Direccions Clíniques Genèric
1100000000,IDI Direccions Clíniques Genèric
1101,IDI Vall Hebron
110100,IDI Vall Hebron Genèric
11010000,IDI Vall Hebron Genèric
1101000000,IDI Vall Hebron Genèric
1101000001,IDI Vall Hebron Direcció clínica
1101000002,IDI Vall Hebron Altres activitats
1101000003,IDI Vall Hebron At. continuada
1101000C,IDI Vall Hebron Gestió del Coneixement
11019100,IDI Vall Hebron Gestió del Coneixement
1101000C00,IDI Vall Hebron Formació Genèric
1101910001,IDI Vall Hebron Gestió del Coneixement Genèric
1101000F,IDI Vall Hebron Facultatius
11019300,IDI Vall Hebron Facultatius
1101000F01,IDI Vall Hebron Facultatius RX
1101930001,IDI Vall Hebron Facultatius RX
1101000F30,IDI Vall Hebron Facultatius MN
1101930002,IDI Vall Hebron Facultatius MN
1101000F60,IDI Vall Hebron Facultatius IN
1101930003,IDI Vall Hebron Facultatius IN
1101000R,IDI Vall Hebron Recerca i Innovació
11019200,IDI Vall Hebron Recerca i Innovació
1101000R00,IDI Vall Hebron Recerca Genèric
1101920001,IDI Vall Hebron Recerca Genèric
110101,IDI HVH General
11010100,IDI HVH General Genèric
1101010000,IDI HVH General Genèric
11010101,IDI HVH General RM
1101010100,IDI HVH General RM - Genèric
1101010101,IDI HVH General RM - 1
1101010102,IDI HVH General RM - 2
1101010103,IDI HVH General RM - VI
1101010198,IDI HVH General RM - TD
1101010199,IDI HVH General RM - Externs
11010102,IDI HVH General TC
1101010200,IDI HVH General TC - Genèric
1101010201,IDI HVH General TC - SC1
1101010202,IDI HVH General TC - SC2
1101010203,IDI HVH General TC - SC3
1101010204,IDI HVH General TC - SC4
1101010205,IDI HVH General TC - Urgències
1101010206,IDI HVH General TC - SC7
1101010207,IDI HVH General TC - CP
1101010298,IDI HVH General TC - TD
1101010299,IDI HVH General TC - Externs
11010103,IDI HVH General MN
1101010300,IDI HVH General MN - Genèric
1101010301,IDI HVH General MN - Densit.
1101010302,IDI HVH General MN - γ càmera 1
1101010303,IDI HVH General MN - γ càmera 2
1101010304,IDI HVH General MN - γ càmera 3
1101010305,IDI HVH General MN - γ càmera 4
11010104,IDI HVH General PET
1101010400,IDI HVH General PET - Genèric
1101010401,IDI HVH General PET - PET-TC
1101010402,IDI HVH General PET - PET-TC-VI
11010105,IDI HVH General UTM
1101010500,IDI HVH General UTM - Genèric
1101010501,IDI HVH General UTM - S. Tractament 1
1101010502,IDI HVH General UTM - S. Tractament 2
1101010503,IDI HVH General UTM - S. Tractament 3
11010106,IDI HVH General ANGIO
1101010600,IDI HVH General ANGIO - Genèric
1101010601,IDI HVH General ANGIO - 1
1101010602,IDI HVH General ANGIO - Recov.
1101010603,IDI HVH General ANGIO - 2
1101010604,IDI HVH General ANGIO - 3 TCG2
11010107,IDI HVH General RX
11010108,IDI HVH General ECO
11010109,IDI HVH General RADIOFARMÀCIA
1101010900,IDI HVH General RadioFar - Genèric
110102,IDI HVH Trauma
11010200,IDI HVH Trauma Genèric
1101020000,IDI HVH Trauma Genèric
11010201,IDI HVH Trauma RM
1101020100,IDI HVH Trauma RM - Genèric
1101020101,IDI HVH Trauma RM - 5
1101020198,IDI HVH Trauma RM - TD
1101020199,IDI HVH Trauma RM - Externs
11010202,IDI HVH Trauma TC
1101020200,IDI HVH Trauma TC - Genèric
1101020201,IDI HVH Trauma TC - SC5
1101020202,IDI HVH Trauma TC - VI
1101020203,IDI HVH Trauma TC  - Urg
1101020298,IDI HVH Trauma TC - TD
1101020299,IDI HVH Trauma TC - Externs
11010203,IDI HVH Trauma MN
11010204,IDI HVH Trauma PET
11010205,IDI HVH Trauma UTM
11010206,IDI HVH Trauma ANGIO
11010207,IDI HVH Trauma RX
11010208,IDI HVH Trauma ECO
110103,IDI HVH MI
11010300,IDI HVH MI Genèric
1101030000,IDI HVH MI Genèric
11010301,IDI HVH MI RM
1101030100,IDI HVH MI RM - Genèric
1101030101,IDI HVH MI RM - 3
1101030102,IDI HVH MI RM - 4
1101030198,IDI HVH MI RM - TD
1101030199,IDI HVH MI RM - Externs
11010302,IDI HVH MI TC
1101030200,IDI HVH MI TC - Genèric
